1001000101000010000111100010010000000101101010100100111100110101, 0.368421
1000000000111010110000100000000000100110000011101101110111001100, 0.342105
1001110100010101111100100001100000100100010000110111100010101100, 0.342105
0000110010100101100100101010100000110000110000000110000000111011, 0.342105
1001110011001000000111100110010100111000100000110001100010000000, 0.342105
0001101010001001110001001000000101000001110110000010100110000100, 0.289474
1011100000111100110100001010010000000000000011100001110000000001, 0.236842

1000010011110110011011111111010011110111001101100111011011110001, 0.763158
1101101101011000010011110110011011111111010011110111001101111010, 0.710526
1110011011111010101010010011000010110111111001111000101111101100, 0.710526
1110111100111011011110001100100011111111010011111100000010010110, 0.657895
0111001001010111011111101011001101101101101001101111000011110101, 0.657895
1011010110000100111101100110111111110100111101110011010011110101, 0.657895
0110110110100100001001111011001101111111101001111011100110101110, 0.657895
0110000111110111101111001010011011110111001011100100010101110111, 0.657895
1111101111011110010100110111101110010111010011110101110101111101, 0.657895
0010011010001110000101111101101010100111111101101101101001111011, 0.657895
1101000111001010111110110101010011111110110110110110101010000110, 0.657895
1010001110000101111101101010100111111101101101100110011101100010, 0.657895
1111001010011110101110101111101001001010111010000011000111101010, 0.657895
1001000111110011011111010101010000001111010111110100111011110010, 0.657895
1111101101101100110000101101111110011110001011111011001010101110, 0.657895
1111011100101111101010011101001010001011101110011110101110101111, 0.631579
1111100011010010110110011010001010111011100100101011101111110101, 0.631579
0010110110110101100001001111011001101111111101001111011100110101, 0.631579
1100101100111011011110001100100011111111010011111100000010010110, 0.631579
1111011100101111101010011101001010001011101110111011010000111010, 0.631579
0011111011110111100101001101111011100101110101001111011010011001, 0.631579
1110000101011010011111101011001011111010110010101111110010010001, 0.631579
1101111011110010100110111101110010111010011000010110111111001111, 0.631579
0111110111101111001010011011110111001011101011010101000011010110, 0.605263
1000000011110111110001101001011011001110011000010110111011001111, 0.605263
1110010100110111101110010111011110100101000101110011111111100100, 0.605263
0110101100001001111011001101111111101001111011100110000011110101, 0.605263
0010111001111111110010010001111100110111110101010100101001111011, 0.605263
1010010100010111001111111110010010001111100110111110101010100100, 0.605263
1011011010011011111001100111011000101001101111001101101010001110, 0.605263
0010100110111101110010111011001110110111100011001000111111110100, 0.605263
0000010001010111011100100101011101111110101100110110110110100110, 0.605263
0010111110110101010011111110110110110111011010000111010001111111, 0.605263
1010010100110111011101101010100001101011011011110011110101001010, 0.605263
0011101011010010111101110010111110101001110100101000101110110010, 0.605263
1011111010010010101110100000110001111010101110110010011000010110, 0.605263
1010111010111110100100101011101000001100011110101011101100101110, 0.605263
1011000010011110110011011111111010011110111001101011010101000011, 0.605263
1011001010111111001010001010101100100110100011100001011111011010, 0.605263
1111110010001011100110001001100001111101111011110010100110111101, 0.605263
0000011110101111101001110111100101000111001110001011001001110010, 0.578947
0011101011010010111101110010111110101001110100101000101110111001, 0.578947
1011010101001111111011011010100010101110111001001010111011111101, 0.578947
0111101010010100011110001011111110100110011101100010100110111100, 0.578947
1010010110101010000110101101101111001111010100101000111100010111, 0.578947
1111010110011011011011010011011111001100001011011111100111100010, 0.578947
0010100011110001011111110000011110101111101001110111100101000111, 0.578947
0111011100010101011001001101000111000010111110110101010011111110, 0.578947
1110111001101001100001011011111100111100010111110110010101011100, 0.578947
0101100001001111011001101111111101001111011100110100110011101100, 0.578947
1111011011011001111010111010111110100100101011101000001100011110, 0.578947
0110111110100101000101110011111111100100100011111001101111101010, 0.578947
0110101101101111001111010100101000111100010111111101011101101000, 0.552632
1110101100101111101011001010111111001010100111101101001100110101, 0.552632
1010110010101111110010101110110100001110100011111111011001001011, 0.552632
0001010110100111111010110010111110101100101011111100101011010101, 0.552632
0010010110110000100111101011101011111010010010101110100000110001, 0.552632
0101111110010111101001010001011100111111111001001000111110011011, 0.552632
1011010011001101011000000011110111110001101001011011001110011110, 0.552632
1010010111011010000111010001111111101100100101100111011000100010, 0.552632
0111000101101100100101010011000010110111111001111000101111101100, 0.552632
0111110101001110100101000101110111111010010100010111001111111110, 0.552632
1111110100111101011101011111010010010101110100000110001111010101, 0.552632
1001100010111001100010011000011111011110111100101001101111011100, 0.552632
0111010010100010111011000011110101111101001110111100101000111001, 0.552632
1101101101101001101111101110110100001110100011111111011001001011, 0.552632
1101001010001011101110011001110110001010011011110011011010100011, 0.552632
0101001101111011100101110000011110101111101001110111100101000111, 0.552632
1111010011111100000010010110110000111101001010001011100111111111, 0.552632
1111101001111110000001001011011000010100111101101001100110101100, 0.552632
1101101101001101111101101010100001101011011011110011110101001010, 0.552632
0111011011110001100100011111111010011111100000010010110110000100, 0.552632
1010110010000111101111100011010010110110011000011110101111101001, 0.552632
0110110110110100110111110011110101110101111101001001010111010000, 0.526316
1001110111011010000111010001111111101100100101100111011000100010, 0.526316
1010110000000111101111100011010010110110011100110011101100010100, 0.526316
1111010100101000111100010111111101001100001011011111100111100010, 0.526316
0110010111110101100101011111100101100010110110110101100001001111, 0.526316
0111101100110111111110100111101110011001000101011101110010010101, 0.526316
1100001010110100111111010110010111110101100101011111100100010001, 0.526316
1111010110010111110101100101011111100101001100111011000101001101, 0.526316
1001010111111001010011000010110111111001111000101111101100101010, 0.526316
1110010000011110101111101001110111100101000111001110001011001001, 0.526316
0101101001011110111001011111010100111010010100010111011010001010, 0.526316
0101110011000100110000111110111101111001010011011110111001011101, 0.526316
1011100101110100110011101100010100110111100110110101000111000101, 0.526316
1000010111011010000111010001111111101100100101100111011000100010, 0.526316
0010100110111101110010111010111011010000111010001111111101100100, 0.5
1001011011000010110101010000110101101101111001111010100101000111, 0.5
0101111101010011101001010001011101110100111101101001100110101100, 0.5
0100101111011100101111101010011101001010001011101111000101101101, 0.5
0100000110001111010101110110010011001110110001010011011110011011, 0.5
1101011000000011110111110001101001011011001110110101010000110101, 0.473684
0101101100001001100001011011111100111100010111110110010101011100, 0.473684
1110110000001111010111110100111011110010100011100111000101100100, 0.473684
1101010101001001100111011000101001101111001101101010001110001011, 0.473684
0100111111000000100101101100001000101010110010011010001110000101, 0.447368
1101110011010001010101100100110100011100001011111011010101001111, 0.447368
0110110100001111010111110100111011110010100011100111000101100100, 0.447368
0101000100010101110111001001010111011111101011001101101101101001, 0.447368

1000010011110110011011111111010011110111001101100111011011110001, 0.763158
1101101101011000010011110110011011111111010011110111001101111010, 0.710526
0111101110000101011010011111101011001011111010110010101111110010, 0.710526
1110011011111010101010010011000010110111111001111000101111101100, 0.710526
0010001110101101001011110111001011111010100111010010100010111011, 0.684211
1100010110110110101100001001111011001101111111101001111011100110, 0.684211
1111101101101100110000101101111110011110001011111011001010101110, 0.657895
1001000111110011011111010101010000001111010111110100111011110010, 0.657895
1111001010011110101110101111101001001010111010000011000111101010, 0.657895
1010001110000101111101101010100111111101101101100110011101100010, 0.657895
1101000111001010111110110101010011111110110110110110101010000110, 0.657895
0010011010001110000101111101101010100111111101101101101001111011, 0.657895
1111101111011110010100110111101110010111010011110101110101111101, 0.657895
0110000111110111101111001010011011110111001011100100010101110111, 0.657895
0110110110100100001001111011001101111111101001111011100110101110, 0.657895
1011010110000100111101100110111111110100111101110011010011110101, 0.657895
0111001001010111011111101011001101101101101001101111000011110101, 0.657895
1110111100111011011110001100100011111111010011111100000010010110, 0.657895
1111011100101111101010011101001010001011101110011110101110101111, 0.631579
1111100011010010110110011010001010111011100100101011101111110101, 0.631579
0010110110110101100001001111011001101111111101001111011100110101, 0.631579
0010111001100010011000011111011110111100101001101111011100101110, 0.631579
1100111011011110001100100011111111010011111100000010010110110000, 0.631579
1000101010110010011010001110000101111101101010100111111101101101, 0.631579
1111010010100010111001111111110010010001111100110111110101010100, 0.605263
1010011110110100110011010110000000111101111100011010010110110011, 0.605263
0100010101110111001001010111011111101011001101101101101001101111, 0.605263
1011010101000011010110110111100111101010010100011110001011111110, 0.605263
1001100111011000101001101111001101101010001110001011011001001010, 0.578947
1010001111101101100001010011100010111110101100101010000101010110, 0.578947
0000111101011111010011101111001010001110011100010110010011100100, 0.578947
1011101101000011101000111111110110010010110011101100010001010110, 0.578947
1001100001011011111100111100010111110110010101011100001111101000, 0.578947
1001111010111010111110100100101011101000001100011110101011101100, 0.578947
0011110111010111100001101101001001000111001011010100000101011110, 0.552632
1101001010100001011111111101011000101110000111001110110101110100, 0.552632
1110011110100010111010010011001010100110111101000000011100011000, 0.552632
1011011111010001101110001000010011110000110111010100011010000110, 0.552632
1001101010110101101001000001101010010001110100111110111101100111, 0.552632
1010011101011111111000000011110011011100001100101011010010101111, 0.552632
1010001011010011001010100000100110001010111000110000010110110111, 0.552632
1010111011000101001110101010000111100110101001001010110111001111, 0.552632
1111100111011100100111110101111100101100111010100110111000101110, 0.552632
1111010010101011001111000101001011110110001100011110010100101110, 0.552632
1011000001011001100110100111010111111010010000111100010011100010, 0.552632
0000000111010000110101100111010010001111110101110101000000111010, 0.552632
1011010110111110011011001010101110001100010111001010001110001010, 0.552632
0011110111000110101111101110000010001110011101010010010110101001, 0.552632
0110000000010110000111101101010111101111111000101110110001000111, 0.552632
0000101010000101011001000111101110001100011111101111111010011111, 0.552632
1110111010011001101000000110111101110100101011110000011101001101, 0.552632
1101110100011010101101001001110000011000111100110010101011010110, 0.526316
1011111010001101001111001011001000101111000001010110110111100001, 0.526316
0011111111001101110110111100100111111011100010011011111000001010, 0.526316
0000111011011011010101111001000010110101001001010110001110101100, 0.526316
0110110101001111001100101110101100100001111100100110010111001110, 0.526316
1010101010100101000011010001111001010111111110111100000110001101, 0.526316
0100011011111100001101110110000111100100001001110110110110010000, 0.526316
0000000010111001010100110110011011100111110000100011001001010100, 0.526316
1111011111000010010101011100101000001000101111011011100011011101, 0.526316
1111100000000110000101111011011001111010000110101010101000111000, 0.526316
1011011000000010111011100011111001110111100100101001010100101001, 0.5
0110010011000110110001001001011000011111011010100001101101000010, 0.5
0000001010100101001111000110011111000001110011011100000111110001, 0.5
1100100100110110000110110100100110100001000111111011011111001111, 0.5
0010000110010000101001000111111111100011010100000000101101111001, 0.5
0011010010000101100110010101101111010000101111011111000111101010, 0.5
1010101010111000101000000001000000010101010100011011110110111111, 0.5
1011111101000010100100001011111110111100001000001110110111001011, 0.5
1000010111111000100001111011110000001110001010100011111110010100, 0.5
0101000101101100111011110011000111001101111100100010001001000001, 0.5
1100001010111111100000111001100111000110001100100000100111100001, 0.5
1011101000011110001111001110011101010100001010110010100110000101, 0.5
0001111111001000100001010101001111011000110101000111001011010101, 0.5
0011011010000110111000110101111011010010101011001101011001001000, 0.5
0011111010001111010010101010010000101101001010010110011011001011, 0.5
1100010011010010010110000010011101010110010001011100011111110101, 0.5
0010001101010110000111011100010101000101010100000111011011010111, 0.473684
0000100000101011011000010001110011101100101101001101001011101110, 0.473684
0010101001110001000010011000101111110000001000101000111101110011, 0.473684
0011000011001010110010100110011100011110010000010111110101101010, 0.473684
0110001000011011011111110100101010101110001011000101101110000001, 0.473684
1100010011011000110010100011000110001000111001111101111101100101, 0.473684
0001001110010011010101110011100110001101001101100100011010001011, 0.473684
0010000010101111110000011010001011000111101010011000101100011001, 0.473684
0001101000101011100011010011011100011110110011011010100001011101, 0.473684
1010111101110000001111111011000100000111001100001101000000110101, 0.473684
1101001100001110100111100110111010010000110001110100010111100100, 0.447368
0001001100100100001010010110110101111000000111110000101100100111, 0.447368
1110001010100100111010100010111011110000000011001010010000100001, 0.447368
0001100111011100010111001101011011110000100100001010010011101000, 0.447368
1110101100100101011010100001101100101110011001100000010100011001, 0.447368
0010010110000010100110010010011100100010110101111000110111110100, 0.447368
1000101100101000110101011001011101000000010000111010001111110010, 0.447368
1010110110110000110111001111100000000101010010100101000001000011, 0.421053
0100111011001110011001001011101000010000100100011011010000100010, 0.421053
1001110010100111011110011001100100010100010011011111001000000011, 0.421053
1111000001100110010100111010101000010100101000010100111001000000, 0.421053
0111000010001100100100101011011110100000100100011011110010100011, 0.421053
1110001010101011000010101000010100100001001001010111001101000100, 0.421053

1110110011011111111010011110111001101100111011011110001111110110, 0.736842
1100111111111110100111101110011011001110110111100011101000111001, 0.710526
0010011110110011011111111010011110111001101111010011110111000010, 0.684211
1100101011111100101111001010011110101110101111101001001010111010, 0.684211
0111101100110111111110100111101110011011110101111001010011110101, 0.684211
1111010011110111001101100111011011110001110110110101100001001111, 0.684211
1010110100101111011100101111101010011101001010001011101111111011, 0.657895
1011101111000101101101101011000010011110110011011111111010011110, 0.657895
1001000100110100011100001011111011010101001111111011011011010011, 0.657895
1011001101111111101001111011100110111101010010001111100110111110, 0.657895
1111011100110111101010100011100001011111011010101001111111011011, 0.657895
1110110011011111111010011110111001101111010110100011100101011111, 0.657895
1100101111101011001010111111001011010001110010101111101101010100, 0.657895
1111111010011110111001101010001110000101111101101010100111111101, 0.657895
1111101100101010111010100011100001011111011010101001111111011011, 0.631579
1110111001011111010100111010010100010111011111100101001111010111, 0.631579
1010010011000010110111111001111000101111101100111100101001111010, 0.631579
1111111101001111011100110110011101101111000101111011100001010110, 0.631579
1011010110100100111101100110111111110100111101110011010010001111, 0.631579
1111110011110001011111011001111101101101100110000101101111110011, 0.631579
1000111110011011111010101010000001111010111110100111011110010101, 0.631579
0111111110100111101110011011110010100111101011101011111010010010, 0.631579
1011100110110011101101111000111110010100111101011101011111010010, 0.631579
1000111110011011111010101010000001111010111110100111011110010001, 0.631579
0010011110110011011111111010011110111001101100111011011110001001, 0.631579
1101111101010101000000111101011111010011101111001011110010100111, 0.605263
1010011111110110110110011001110110001011010001110010101111101101, 0.605263
0001011011111100111100010111110110010101011101111001010011110101, 0.605263
0010101011101101000111001010111110110101010011111110110110110110, 0.605263
1111011001101111111101001111011100110001001101000111000010111110, 0.605263
1011000010011110110011011111111010011110111001101111010111001101, 0.605263
1101110011011110100010001110101101001011110111001011111010100111, 0.605263
0101001110100101000101110111101000111001010111110110101010011111, 0.605263
1010011110101110101111101001001010111010000011000111101010110100, 0.605263
1111011100110111110110110110011000010110111111001111000101111101, 0.605263
1111011100001010110100111111010110010111110101100101011111100101, 0.605263
0011011111010101010000001111010111110100111011110010110100011100, 0.605263
1001011111010110010101111110010110001011011011010110000100111101, 0.578947
1110110001000100110100011100001011111011010101001111111011011011, 0.578947
1101110011011001110110111100011110011011111010101010010011000010, 0.578947
1001110110111100011010001110000101111101101010100111111101101101, 0.578947
0010110111111001111000101111101100101000111000010111110110101010, 0.578947
0110111100010010011010001110000101111101101010100111111101101101, 0.578947
1011100001010110100111111010110010111110101100101011111100101010, 0.578947
0110010111110101100101011111100101001000111110011011111010101010, 0.578947
0000011000111101010001001101000111000010111110110101010011111110, 0.552632
1101111111101001111011100110110100011100101011111011010101001111, 0.552632
1110010100111101011101011111010010010101110100000110001111010101, 0.552632
0101111101100100100011111001101111101010101000000111101011111010, 0.552632
1110101101001011110111001011111010100111010010100010111011001001, 0.552632
1101111000110010001111100110111110101010100000011110101111101001, 0.552632
0001001001100001011011111100111100010111110110011010001110010101, 0.552632
0000101101111110011110001011111011001100010110110110101100001001, 0.552632
0101100101111101011001010111111001011100110111110101010100100110, 0.552632
0100010111011101000111000010111110110101010011111110110110110011, 0.526316
0101101001011110111001011111010100111010010100010111011100100011, 0.526316
0110000101101111110011110001011111011001010101110001001101000111, 0.526316
0101111101101101100110000101101111110011110001011111011001010101, 0.526316
0111111110100111101110011011110100010011010001110000101111101101, 0.526316
1111101101101101101010100001100010011010001110000101111101101010, 0.5
0011011110101100010110110110101100001001111011001101111111101001, 0.5
1111110101100101111101011001010111111001000100011101011010010111, 0.5
0111110101010100100110000101101111110011110001011111011000010001, 0.5
0011110001011111011000010011010001110000101111101101010100111111, 0.5
0011110111001101100111011011110001110001011011011010110000100111, 0.473684
1101100110000101101111110011110001011111011001010101110100100011, 0.473684

1000010011110110011011111111010011110111001101100111011011110001, 0.763158
1110110011011111111010011110111001101100111011011110001111110110, 0.736842
1101101101011000010011110110011011111111010011110111001101111010, 0.710526
0111101110000101011010011111101011001011111010110010101111110010, 0.710526
1110011011111010101010010011000010110111111001111000101111101100, 0.710526
1100111111111110100111101110011011001110110111100011101000111001, 0.710526
0111101100110111111110100111101110011011110101111001010011110101, 0.684211
1100101011111100101111001010011110101110101111101001001010111010, 0.684211
0010011110110011011111111010011110111001101111010011110111000010, 0.684211
0010001110101101001011110111001011111010100111010010100010111011, 0.684211
1100010110110110101100001001111011001101111111101001111011100110, 0.684211
1101000111001010111110110101010011111110110110110110101010000110, 0.657895
1111101101101100110000101101111110011110001011111011001010101110, 0.657895
1001000111110011011111010101010000001111010111110100111011110010, 0.657895
1111001010011110101110101111101001001010111010000011000111101010, 0.657895
1110111100111011011110001100100011111111010011111100000010010110, 0.657895
1011010110000100111101100110111111110100111101110011010011110101, 0.657895
1010001110000101111101101010100111111101101101100110011101100010, 0.657895
0010011010001110000101111101101010100111111101101101101001111011, 0.657895
1111101111011110010100110111101110010111010011110101110101111101, 0.657895
0110000111110111101111001010011011110111001011100100010101110111, 0.657895
0110110110100100001001111011001101111111101001111011100110101110, 0.657895
0111001001010111011111101011001101101101101001101111000011110101, 0.657895
1000101010110010011010001110000101111101101010100111111101101101, 0.631579
1111011100101111101010011101001010001011101110011110101110101111, 0.631579
1111100011010010110110011010001010111011100100101011101111110101, 0.631579
0010110110110101100001001111011001101111111101001111011100110101, 0.631579
0010111001100010011000011111011110111100101001101111011100101110, 0.631579
1100111011011110001100100011111111010011111100000010010110110000, 0.631579
1111010010100010111001111111110010010001111100110111110101010100, 0.605263
1010011110110100110011010110000000111101111100011010010110110011, 0.605263
0100010101110111001001010111011111101011001101101101101001101111, 0.605263
1011010101000011010110110111100111101010010100011110001011111110, 0.605263
1010001111101101100001010011100010111110101100101010000101010110, 0.578947
1001100111011000101001101111001101101010001110001011011001001010, 0.578947
0000111101011111010011101111001010001110011100010110010011100100, 0.578947
1011101101000011101000111111110110010010110011101100010001010110, 0.578947
1001100001011011111100111100010111110110010101011100001111101000, 0.578947
1001111010111010111110100100101011101000001100011110101011101100, 0.578947
1101001010100001011111111101011000101110000111001110110101110100, 0.552632
1110111010011001101000000110111101110100101011110000011101001101, 0.552632
0000101010000101011001000111101110001100011111101111111010011111, 0.552632
0110000000010110000111101101010111101111111000101110110001000111, 0.552632
0011110111000110101111101110000010001110011101010010010110101001, 0.552632
1011010110111110011011001010101110001100010111001010001110001010, 0.552632
1011000001011001100110100111010111111010010000111100010011100010, 0.552632
0011110111010111100001101101001001000111001011010100000101011110, 0.552632
1110011110100010111010010011001010100110111101000000011100011000, 0.552632
1011011111010001101110001000010011110000110111010100011010000110, 0.552632
1001101010110101101001000001101010010001110100111110111101100111, 0.552632
1010011101011111111000000011110011011100001100101011010010101111, 0.552632
0000000111010000110101100111010010001111110101110101000000111010, 0.552632
1111010010101011001111000101001011110110001100011110010100101110, 0.552632
1111100111011100100111110101111100101100111010100110111000101110, 0.552632
1010111011000101001110101010000111100110101001001010110111001111, 0.552632
1010001011010011001010100000100110001010111000110000010110110111, 0.552632
1011111010001101001111001011001000101111000001010110110111100001, 0.526316
1111100000000110000101111011011001111010000110101010101000111000, 0.526316
1111011111000010010101011100101000001000101111011011100011011101, 0.526316
0100011011111100001101110110000111100100001001110110110110010000, 0.526316
1101110100011010101101001001110000011000111100110010101011010110, 0.526316
0011111111001101110110111100100111111011100010011011111000001010, 0.526316
0000111011011011010101111001000010110101001001010110001110101100, 0.526316
0110110101001111001100101110101100100001111100100110010111001110, 0.526316
1010101010100101000011010001111001010111111110111100000110001101, 0.526316
0000000010111001010100110110011011100111110000100011001001010100, 0.526316
0011010010000101100110010101101111010000101111011111000111101010, 0.5
1011011000000010111011100011111001110111100100101001010100101001, 0.5
0110010011000110110001001001011000011111011010100001101101000010, 0.5
0000001010100101001111000110011111000001110011011100000111110001, 0.5
1100100100110110000110110100100110100001000111111011011111001111, 0.5
1100010011010010010110000010011101010110010001011100011111110101, 0.5
0011111010001111010010101010010000101101001010010110011011001011, 0.5
0011011010000110111000110101111011010010101011001101011001001000, 0.5
1011101000011110001111001110011101010100001010110010100110000101, 0.5
0010000110010000101001000111111111100011010100000000101101111001, 0.5
1010101010111000101000000001000000010101010100011011110110111111, 0.5
1011111101000010100100001011111110111100001000001110110111001011, 0.5
1000010111111000100001111011110000001110001010100011111110010100, 0.5
0101000101101100111011110011000111001101111100100010001001000001, 0.5
0001111111001000100001010101001111011000110101000111001011010101, 0.5
1100001010111111100000111001100111000110001100100000100111100001, 0.5
0110001000011011011111110100101010101110001011000101101110000001, 0.473684
0010001101010110000111011100010101000101010100000111011011010111, 0.473684
0000100000101011011000010001110011101100101101001101001011101110, 0.473684
0010101001110001000010011000101111110000001000101000111101110011, 0.473684
1010111101110000001111111011000100000111001100001101000000110101, 0.473684
0001101000101011100011010011011100011110110011011010100001011101, 0.473684
0010000010101111110000011010001011000111101010011000101100011001, 0.473684
0001001110010011010101110011100110001101001101100100011010001011, 0.473684
1100010011011000110010100011000110001000111001111101111101100101, 0.473684
0011000011001010110010100110011100011110010000010111110101101010, 0.473684
1101001100001110100111100110111010010000110001110100010111100100, 0.447368
0001001100100100001010010110110101111000000111110000101100100111, 0.447368
1110001010100100111010100010111011110000000011001010010000100001, 0.447368
0001100111011100010111001101011011110000100100001010010011101000, 0.447368
1110101100100101011010100001101100101110011001100000010100011001, 0.447368
0010010110000010100110010010011100100010110101111000110111110100, 0.447368
1000101100101000110101011001011101000000010000111010001111110010, 0.447368
1010110110110000110111001111100000000101010010100101000001000011, 0.421053

1000111111011011001111111111101001111011100110110011101101111000, 0.763158
0111101110011011001110110111100011100111111111110100111101110011, 0.763158
1100001001111011001101111111101001111011100110111101011111011011, 0.763158
1011001101111111101001111011100110110011101101111000111111011011, 0.736842
1100001001111011001101111111101001111011100110111101001111011100, 0.736842
1110001011111011001111001010011110101110101111101001001010111010, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
1100001001111011001101111111101001111011100110111101011101111001, 0.736842
1111011001101111111101001111011100110111101011110010100111101011, 0.736842
1101100011110110011011111111010011110111001101111010111100101001, 0.710526
0111101110011011001110110111100011111101101110011011111010101010, 0.710526
0010011110110011011111111010011110111001101111010111001101111101, 0.710526
1110011011110101001000111110011011111010101010000001111010111110, 0.710526
0110010111110101100101011111100101100111111111110100111101110011, 0.710526
1111101011001010111111001001111011001101111111101001111011100110, 0.710526
