0001110101011011111010111010110010011011011001101001111010010001, 0.315789
1101100100001101101101010000111001111001100010011010000111111011, 0.315789
0100010011101100100111011001100111100100110110101111110110011100, 0.315789
0111111110011001111011011001110011100010000110011011010001011011, 0.263158
1001111010010101111111100100110111010111100011010101001110111001, 0.263158
0101111111110110111110110010101001010010011101110101100011110000, 0.263158
0111110101001111110101100100101101110010001111111000111010101100, 0.210526

0000001001010011011001100001001101101011010100000010111110100101, 0.842105
0000000011001001000000101000101001010111111110100000100100111000, 0.736842
0000011001000000000101101110001011011000100100111011101111100111, 0.736842
0010010010111110000011000000011001100001001001110010001000111110, 0.736842
0010010010111110101011100010000011010011001000000000011101110111, 0.736842
1010000011110100000001110000110101011101000000001001001011101111, 0.684211
0010000000100011001110010010010000011110100000001110000110101011, 0.684211
1001010010010000010101100100111111111000010010000000011001000111, 0.684211
0000000110010010100110110011000010011011010110101000000101111101, 0.684211
0101111111101000001001001110001001110001110110000010011000110000, 0.684211
0000001110000101100000101011111010011101101101000000100010010001, 0.684211
0111000010110000010101111101001110110110100000010101000111000000, 0.684211
0010100100110101010010000110010000100100101111100010010001000101, 0.684211
0001000011001001010010011010101001000011001000010010010111110010, 0.684211
1110000101100000101011111010011101101101000000101000001001100011, 0.684211
0111011011011000001000001100000001100110000100100111001000100011, 0.684211
0100100111000100111000111011010111000100000110100110010000000000, 0.631579
0100000100100111000100111000111010101001101100110000100110110101, 0.631579
1011010000000011001100110100011100000011010110000011111100110110, 0.631579
0001010001010010101111111101000001001001110001001110001110100100, 0.631579
0010000010101100100111111111000010010000000011001010000111101110, 0.631579
0011111111100001001000000001100101000100010111100000101100110010, 0.631579
1001001111111110000100100000000110010010000011110100000001110000, 0.631579
0100111011011010000001010101110001000001101001100100000000001110, 0.631579
0010010010110001010010100101011000010000000100011001110010010011, 0.631579
0100001100100101001001101010100100001100100001001001011111010000, 0.631579
0010000110010000100100101111100000000010110111000101101100010011, 0.631579
1000010001100111001001000111000110000001110000101100000101011111, 0.631579
0010010010111110101000111000000110101100000111111001101101010101, 0.631579
0100100100101100010100101001010110000100000001000110011100100101, 0.578947
0001001000000001100100111101111100010101001110101100111001010111, 0.578947
0010010010000001010001010010101111111101000001001001110001001110, 0.578947
0101011000010000000100011001110010010000000001011011100010110110, 0.578947
0110111101010011000011110111001000001100111100100011001101011000, 0.578947
0110010000100100101111100101001101100110000100110110101101010000, 0.578947
1010010101111111101000001001001110001001110001110100001100000001, 0.578947
0010011001101110111110011111001111011101011100010000011010011001, 0.578947
1000101101100010011011101110111110011111001111011100000100110001, 0.578947
0001011010110101001000000001011011100010110110001001101110111011, 0.578947
1000110000100010110111101010010010010001000101100010111010010101, 0.578947
0100001100100101001001101010100100001100100001001001011111001000, 0.578947
1110000101100000101011111010011101101101000000100111101111100010, 0.578947
1011000101001010010101100001000000010001100111001001000001100000, 0.578947
0001001001011111000100000010100110000011111101101011000110000100, 0.578947
0101001010010101100001000000010001100111001001001111011111000101, 0.578947
0000100000001000110011100100101000011110111001000001100111100100, 0.578947
0101011000010000000100011001110010010100000100110001100000111101, 0.578947
1100111001001010010100011110110011011101110100011010011010100100, 0.526316
1001001001011000101001010010101100001000000010001100111001001000, 0.526316
1100101000001111010000000111000011010101110100000000100100101110, 0.526316
0101100100111111111000010010000000011001000001100000001100110000, 0.526316
1010010101111111101000001001001110001001110001110100000000101101, 0.526316
1001010111111110100000100100111000100111000111011010001110000001, 0.526316
1010010101111111101000001001001110001001110001110110001000101111, 0.526316
0000110010010100100110101010010000110010000100100101111101000100, 0.526316
1100010110110001001101110111011111001111100111101110100011100000, 0.526316
1011001001111111110000100100000000110010001001000100010110001011, 0.526316
0001100111001001000100100010001011000101110100101010111100101101, 0.526316
0111111011010110001100001000101101111010100100001100000001100110, 0.526316
0100101000000101000101001010111111110100000100100111000100111000, 0.526316
0001011011110101001101000111000000110101100000111111001101101010, 0.526316
0111011001010001111011001101110111010001101001101010010001001101, 0.473684
1000101101100010011011101110111110011111001111011100101000111101, 0.473684
1111001111100111101100100100010001011000101110100101010111100101, 0.473684
1110011111001111011001110001100000011100001011000001010111110100, 0.473684
0000011111101101011000110000100010110111101010011000100010111100, 0.473684
1111001111100111101101010011011001100001001101101011010100000010, 0.473684
1111011010110001100001000101101111010100101010011011001100001001, 0.473684
1000001010111110100111011011010000001010001000101111000001011001, 0.473684
0001000101101111010100110101110001000001101001100100000000001110, 0.473684
1001100100101001001000001010110010011111111100001001000000001100, 0.473684
1001011000101001010010101100001000000010001100111001001010001000, 0.473684
1100100111111111000010010000000011001010101110001000001101001100, 0.473684
1100010100101001010110000100000001000110011100100101010111000100, 0.421053
1110110101100011000010001011011110101001010000011110100000001110, 0.421053
0001100100001001001011111000111000110000001110000101100000101011, 0.421053
1100001100000001100110000100100111001000100011111010111000001110, 0.421053
0111110100111011011010000001001000001111010000000111000011010101, 0.421053
0100101000111101100110111011101000110100110101001000100110110000, 0.421053
0001100100001001001011111010010100011110110011011101110100011010, 0.421053
0111110100111011011010000001010000111101110010000011001111001000, 0.421053
0111101010010111101111100010101001110101100111001010111101110000, 0.421053
1111110110101100011000010001011011110101001100000100110001100000, 0.421053
1111101000011110111001000001100111100100011001101011000110000000, 0.421053
1001111111110000100100000000110010100000100110001100000111101010, 0.421053
1100100101001001101010100100001100100001001001011111000100100100, 0.421053
0001010011000001111110110101100011000010001011011110101001011001, 0.368421
1010011000001111110110101100011000010001011011110101001100101000, 0.368421
0011110111000011110111001000001100111100100011001101011000110000, 0.368421
1001101110111011111001111100111101101111011111000101010011101011, 0.368421
1011101111100111110011110110100000111101000000011100001101010111, 0.368421
0100110101010010000110010000100100101111100111101111100010101001, 0.368421
1001001110001001110001110100111000110000001110000101100000101011, 0.368421
1010110010011111111100001001000000001100101010001110000001101011, 0.368421
1100001000101101111010100100111000110000001110000101100000101011, 0.315789
0000010101111101001110110110100000010100101000111101100110111011, 0.315789
0011110111000100010111100000101100110010100010010111110110001110, 0.315789
0100100101001101100110000100110110101101010000001011111010010110, 0.315789
1111110100000100100111000100111000111011000011110111001000001100, 0.263158
1100011101011110111110001010100111010110011100101011110111000000, 0.263158

0000001001010011011001100001001101101011010100000010111110100101, 0.842105
0000001000011001001010010011010101001000011001000010010010111110, 0.789474
0010010010010110001010010100101011000010000000100011001110010010, 0.736842
0000000011001001000000101000101001010111111110100000100100111000, 0.736842
0000011001000000000101101110001011011000100100111011101111100111, 0.736842
0010010010111110000011000000011001100001001001110010001000111110, 0.736842
0010010010111110101011100010000011010011001000000000011101110111, 0.736842
0100000010100010100101011111111010000010010011100010011100011101, 0.736842
0110010010100100100000101011001001111111110000100100000000110010, 0.736842
0010000001010011000001111110110101100011000010001011011110101001, 0.736842
0101111111101000001001001110001001110001110110000010011000110000, 0.684211
0000000110010010100110110011000010011011010110101000000101111101, 0.684211
1001010010010000010101100100111111111000010010000000011001000111, 0.684211
0010000000100011001110010010010000011110100000001110000110101011, 0.684211
1010000011110100000001110000110101011101000000001001001011101111, 0.684211
0000001110000101100000101011111010011101101101000000100010010001, 0.684211
0111000010110000010101111101001110110110100000010101000111000000, 0.684211
0000000010110111000101101100010011011101110111110011111001111011, 0.684211
0011100011000000111000010110000010101111101001110110110100000010, 0.684211
0010010001000101100010111010010101011110010110100000000110011001, 0.684211
0100000111101000000011100001101010111010000000010010010111011111, 0.684211
1010001110000001101011000001111110011011010101010010100100100000, 0.631579
1001010001111011001101110111010001101001101010010001001101100000, 0.631579
1000100010111100000101100110010100010010111110110001110001110011, 0.631579
0101001101100110000100110110101101010000001011111010010110000100, 0.631579
0111101111100010101001110101100111001010111101110000001101011001, 0.631579
1010111000100000110100110010000000000111011101110010011101011100, 0.631579
1000011110111001000001100111100100011001101011000110000000100101, 0.631579
1000001001100011000001111010100010001111000100100111111010001000, 0.631579
1101000000111100001111101110010110111101000010100010110101000110, 0.578947
0000101100011000000011111010001101110101001011100101101011111111, 0.578947
1011000000110100010110101111000100001111111100010001111101110101, 0.578947
0010101111001000011000110011101101000100001000100101000001001010, 0.578947
0000110000000110011000010010011100100010001111101011100000111010, 0.578947
1111011010100011100000010001011000010100100110111011011010100010, 0.578947
0000110000010000110000011111101010011000011011010100110000101111, 0.578947
0101001001001010110100010010001101101100010010110100011000111100, 0.578947
0001010001110011010100100100010000100110110011001111001001000010, 0.578947
0000001001100011101001001100111100001010111011111111111100101000, 0.578947
0011000001000001111110011101110111001110001001110100000011010000, 0.578947
1110001000100100011111110110010000010000110110011000000101111001, 0.578947
0100100010010110011100011000110101101000110010010001001000001101, 0.578947
0011111011111110000010110001110101000000110100111010000000010000, 0.578947
0001000010000000110011110110001100011011010101110101111100011100, 0.578947
1001001010010111000111110101001111100100001001101001011100010101, 0.578947
1000101100011011111000100111010010000000011110000000000111001010, 0.578947
0001011110100011010001100111001110110111110010111111010011010011, 0.578947
0100101011111101001111100101111011101010110001010000111010110111, 0.526316
0001100000100001111011110100011111001010100101111001101111100110, 0.526316
1111001001101100000001000110111011111010101001110100110001111100, 0.526316
0101101001101000011111110101010101110110010100011010101011010110, 0.526316
1101101101110001001000001101000101001101010011001100001101011000, 0.526316
0001111011100110100001000011111011000110011101001010111011011001, 0.526316
0110001100101000111111000001000101101000000010101010000011001011, 0.526316
0000100000101111110000010010111100010100010001111100000110100111, 0.526316
0111001111010010101101110101110000011011110001100100110111011000, 0.526316
0101011110101110000000010011100101101101100000111110010100110101, 0.526316
1111010110011100011011001000001111000110011000110010001011100101, 0.526316
0011111101111011001011001000011010011111101111100011110011100010, 0.526316
0111011000100100110000111000100000101010011110101001010010000101, 0.526316
0111101000110100000100110001101011011000100011100001101101011011, 0.526316
0010010010110110110011110000100111001001000010100101111101001000, 0.473684
0110001111101011111010100010100110000010110000001000001011101111, 0.473684
0001100101001010101100100010110101001111011101111001111110110100, 0.473684
0001011000010001000110111011111110000010111111111101101000000011, 0.473684
0000110101000100011110101011001100000100000110011101010010110000, 0.473684
0011010011101111101111000011100111000000111001001010011010100101, 0.473684
0111111111001110011000110101000010000110001111000001000101001101, 0.473684
0010100011100010111110110101111001010111010010101100101101111011, 0.473684
1100101100010010001110110001101101001110111001100110100000011111, 0.473684
0110011100000111110011101100111010110101101111000110010110100010, 0.473684
0110011111010110111101110010010011011011011010000011110001101000, 0.473684
0110111111010010111100011010110100111101001001000110101000000100, 0.473684
1111110011011001000100101100001110010001111011111010011001101010, 0.473684
1010001101000011000110101011111010001111000010111011101111101010, 0.473684
1011110000100011000010111010101001001000101000101010100010101100, 0.473684
1110100110111110010101111011000000011011101000011000011100011011, 0.473684
0111100001111000000011011010111100000011010001000111110101011010, 0.473684
1100011100010000111010001110000001001010110000111110000111101010, 0.473684
0100110110010000010010001011001000010011000100001111111100010100, 0.473684
1101000010100101100100100101000101011010011001011001100101010011, 0.473684
1000110111101011000010010100111011101001011011100100000011101111, 0.473684
0001001110010111101110001010001101010110000110000001100100111011, 0.473684
0100011110101010111011001011011000001001000010101100100101000101, 0.473684
1100111010111000111101101111001111110010100110101011111111010011, 0.421053
0111010101000011111111000100000101101011001010001011010111110101, 0.421053
1101110111010110100000011000101111001100111100100100010011101110, 0.421053
1110011110010011101011100100011110001000100010000111111101111111, 0.421053
0001110000100101110010110100010111010011011110111110110011110011, 0.421053
0011100001000101110011011101000110111010011001101111001011101111, 0.421053
0110011111001110111011001000010010100000010000011101010110010110, 0.421053
1111011011111010011110011000111011111101101000101110011111100001, 0.421053
0011101011010101110100111100101011100100101010111110010101111111, 0.421053
1110000101000001000111110011100101000110110011001111010000111100, 0.421053
1111010011100000111101110111011110001111000111111110100010011110, 0.421053
1010011100101001001111000110110101000011110001010110101111101011, 0.421053
0100101100011111101110011001110011001000000111001011011100100010, 0.368421
1111000011101111100100011000000100011111000010010101111111101010, 0.368421
1011000001100111110111000100100001101001111100010110100110011011, 0.368421
1111011010000011100101100000110000111110010110011011111110011101, 0.368421

0000001000110011100100100010010010111110000011000000011001100001, 0.842105
0001001010010010000010101100100111111111000010010000000011001000, 0.789474
0100011001110010010001000000010001100111001001001000001111010000, 0.789474
0100101001001000001010110010011111111100001001000000001100100000, 0.789474
0000000000110000010100110110011000010011011010110101000000101111, 0.736842
1000001001001110000010000000100011001110010010010000011110100000, 0.736842
1010000010010011100000100000101111100000110000000110011000010010, 0.736842
1000000011001100001001001110010001000111110001001001011111010101, 0.736842
1001001000100000010100110000011111101101011000110000100010110111, 0.736842
0000110010000100100101111100010000000100011001110010010010000011, 0.736842
0001101001100100000000001110111011110010100100100000101011001001, 0.684211
0010010000001010001010010101111111101000001001001110001001110001, 0.684211
0111011100100000001000110011100100100100000111101000000011100001, 0.684211
1010011011001100001001101101011010100000010111110100101000000001, 0.684211
0100000010111110100100000001000110011100100100100000111101000000, 0.684211
1000110000100101001001000001010110010011111111100001001000000001, 0.684211
1010010101000000101000101001010111111110100000100100111000100111, 0.684211
0110000011111101101011000110000100010110111101010010010000000100, 0.684211
1101001010010000001010011000001111110110101100011000010001011011, 0.684211
1010110001100001000101101111010100101011111111010000010010011100, 0.684211
0010011010101001000011001000010010010111110001001001001011000101, 0.684211
0011100100100010010010111110101011100010000011010011001000000000, 0.631579
1001010000001000011001001010010011010101001000011001000010010010, 0.631579
0100000010100010100101011111111010000010010011100001100100101001, 0.631579
0001001001011111010101110001000001101001100100000000001110111011, 0.631579
1010011011001100001001101101011010100000010111110100101001001001, 0.631579
1010110001100001000101101111010100100000001100100101001101100110, 0.631579
0110000100000001000110011100100100000011001000000000101101110001, 0.631579
0011100100010001111100010000000100011001110010010010000011110100, 0.631579
1001101010100100001100100001001001011111001100100101001001000001, 0.631579
0010111110010000001010001010010101111111101000001001001110001001, 0.631579
0000001010001010010101111111101000001001001110001001110001110100, 0.631579
1001010010011010101001000011001000010010010111110001001001011111, 0.631579
0010100100110101010010000110010000100100101111100000000011001001, 0.631579
0000100100111001000100011111010010100100100000101011001001111111, 0.578947
0101111100000110000000110011000010010011100100010001111100010000, 0.578947
0100110010000000000111011101110000000110010010100110110011000010, 0.578947
0110000100100111001000100011111001000000101000101001010111111110, 0.578947
1001001001001011000101001010010101100001000000010001100111001001, 0.578947
1111001111001010010010000010101100100111111111000010010000000011, 0.578947
1111111000010010000000011001010010100100100000101011001001111111, 0.578947
0010000000001011011100010110110001001001110111011111001110110010, 0.578947
1110001001110001110101011111111010000010010011100010011100011101, 0.578947
1000110011100100100000000011001001000000101000101001010111111110, 0.578947
0000101000101001010111111110100000100100111000010000001010001010, 0.578947
1111010010100000110010000000001011011100010110110001001001110111, 0.578947
0100100101100010100101001010110000100000001000110011100100100110, 0.578947
0110110101101010000001011111010010100100100101111101010111000100, 0.578947
0100000010111110100101001000000010001100111001001001000001111010, 0.578947
0001010010100101011000010000000100011001110010010100101001001000, 0.578947
1111101001011001010010010000010101100100111111111000010010000000, 0.526316
0011101110111011001001010010010000010101100100111111111000010010, 0.526316
0100100000010100010100101011111111010000010000011100001011111111, 0.526316
1110010111111110100000100100111000100111000111011000001001100011, 0.526316
0100111000100111000111010000000110010010100110110011000010011011, 0.526316
1100100001001001011111000000001100100101001101100110000100110110, 0.526316
1101101011010100000010111110100101010111111110100000100100111000, 0.526316
0011000010001011011110101001100101001001000001010110010011111111, 0.526316
0000100000001000110011100100100100000111101000000011100001101010, 0.526316
1001111111110000100100000000110010001110010000000100011001110010, 0.526316
1001011111111010000010010011100010011100011101100000100110001100, 0.526316
0011001100001001001110010001000111110000000011001001010011011001, 0.526316
0100100111011101111100111001001001011111000001100000001100110000, 0.526316
0000101000101001010111111110100000100100111000000001100100000000, 0.526316
1100100000010100110000011111101101011000110000100010110111101010, 0.526316
1011000101001010010101100001000000010001100111001001000000001100, 0.526316
0111111110100000100100111000001000000101001100000111111011010110, 0.473684
0001001001110111011111001110100000010100010100101011111111010000, 0.473684
1100100111111111000010010000000011001000100000001000110011100100, 0.473684
1011101111100111000000011001001010011011001100001001101101011010, 0.473684
0000101011001001111111110000100100000000110010001000000101001100, 0.473684
0001100100101001001101010100100001100100001001001011111000000110, 0.473684
0010010010111110100101001001000001010110010011111111100001001000, 0.473684
1111010101110001000001101001100100000000001110111011100100000010, 0.473684
0100101001001101010100100001100100001001001011111000100000010100, 0.473684
1101100110000100110110101101010000001011111010010100000001100100, 0.421053
1111101010111000100000110100110010000000000111011101110100000010, 0.421053
1101111100111001001001011111010101110001000001101001100100000000, 0.421053
0111000100111000111011000001001100011000000000001100100101001101, 0.421053
0100101001001101010100100001100100001001001011111000100100101111, 0.421053
1001001000001010110010011111111100001001000000001100100101111111, 0.421053
1111101000001001001110001001110001110100100000001000110011100100, 0.421053
0101000101001010111111110100000100100111000100111000111011001010, 0.421053
1100100000001000110011100100100100000111101000000011100001101010, 0.421053
1100010100101001010110000100000001000110011100100100101111111101, 0.368421
1101110001011011000100100111011101111100111010111111110100000100, 0.368421
1111101000001001001110001001110001110101100100101001001000001010, 0.368421
0100110110011000010011011010110101000000101111101100101001001000, 0.368421
1110111010111111110100000100100111000100111000110011000001001100, 0.315789
1100100010001111100110010010100100100000101011001001111111110000, 0.315789
1101100110000100110110101101010000001011111010010101100100101001, 0.263158

0000001001010011011001100001001101101011010100000010111110100101, 0.842105
0000001000110011100100100010010010111110000011000000011001100001, 0.842105
0000001000011001001010010011010101001000011001000010010010111110, 0.789474
0100101001001000001010110010011111111100001001000000001100100000, 0.789474
0100011001110010010001000000010001100111001001001000001111010000, 0.789474
0001001010010010000010101100100111111111000010010000000011001000, 0.789474
1001001000100000010100110000011111101101011000110000100010110111, 0.736842
1000000011001100001001001110010001000111110001001001011111010101, 0.736842
1010000010010011100000100000101111100000110000000110011000010010, 0.736842
1000001001001110000010000000100011001110010010010000011110100000, 0.736842
0000000000110000010100110110011000010011011010110101000000101111, 0.736842
0010010010010110001010010100101011000010000000100011001110010010, 0.736842
0000000011001001000000101000101001010111111110100000100100111000, 0.736842
0000011001000000000101101110001011011000100100111011101111100111, 0.736842
0010010010111110000011000000011001100001001001110010001000111110, 0.736842
0010010010111110101011100010000011010011001000000000011101110111, 0.736842
0100000010100010100101011111111010000010010011100010011100011101, 0.736842
0110010010100100100000101011001001111111110000100100000000110010, 0.736842
0010000001010011000001111110110101100011000010001011011110101001, 0.736842
1001010010010000010101100100111111111000010010000000011001000111, 0.684211
0101111111101000001001001110001001110001110110000010011000110000, 0.684211
0000000110010010100110110011000010011011010110101000000101111101, 0.684211
0010000000100011001110010010010000011110100000001110000110101011, 0.684211
1010000011110100000001110000110101011101000000001001001011101111, 0.684211
0000001110000101100000101011111010011101101101000000100010010001, 0.684211
0111000010110000010101111101001110110110100000010101000111000000, 0.684211
0000000010110111000101101100010011011101110111110011111001111011, 0.684211
0011100011000000111000010110000010101111101001110110110100000010, 0.684211
0010010001000101100010111010010101011110010110100000000110011001, 0.684211
0100000111101000000011100001101010111010000000010010010111011111, 0.684211
1001010001111011001101110111010001101001101010010001001101100000, 0.631579
1010001110000001101011000001111110011011010101010010100100100000, 0.631579
1000100010111100000101100110010100010010111110110001110001110011, 0.631579
0101001101100110000100110110101101010000001011111010010110000100, 0.631579
0111101111100010101001110101100111001010111101110000001101011001, 0.631579
1010111000100000110100110010000000000111011101110010011101011100, 0.631579
1000011110111001000001100111100100011001101011000110000000100101, 0.631579
1000001001100011000001111010100010001111000100100111111010001000, 0.631579
0010101111001000011000110011101101000100001000100101000001001010, 0.578947
1101000000111100001111101110010110111101000010100010110101000110, 0.578947
0000101100011000000011111010001101110101001011100101101011111111, 0.578947
0001011110100011010001100111001110110111110010111111010011010011, 0.578947
1000101100011011111000100111010010000000011110000000000111001010, 0.578947
1001001010010111000111110101001111100100001001101001011100010101, 0.578947
0011111011111110000010110001110101000000110100111010000000010000, 0.578947
1011000000110100010110101111000100001111111100010001111101110101, 0.578947
0000110000000110011000010010011100100010001111101011100000111010, 0.578947
1111011010100011100000010001011000010100100110111011011010100010, 0.578947
0000110000010000110000011111101010011000011011010100110000101111, 0.578947
0101001001001010110100010010001101101100010010110100011000111100, 0.578947
0001010001110011010100100100010000100110110011001111001001000010, 0.578947
0000001001100011101001001100111100001010111011111111111100101000, 0.578947
0011000001000001111110011101110111001110001001110100000011010000, 0.578947
1110001000100100011111110110010000010000110110011000000101111001, 0.578947
0001000010000000110011110110001100011011010101110101111100011100, 0.578947
0100100010010110011100011000110101101000110010010001001000001101, 0.578947
0111001111010010101101110101110000011011110001100100110111011000, 0.526316
0100101011111101001111100101111011101010110001010000111010110111, 0.526316
0001100000100001111011110100011111001010100101111001101111100110, 0.526316
1111001001101100000001000110111011111010101001110100110001111100, 0.526316
0101101001101000011111110101010101110110010100011010101011010110, 0.526316
1101101101110001001000001101000101001101010011001100001101011000, 0.526316
0001111011100110100001000011111011000110011101001010111011011001, 0.526316
0110001100101000111111000001000101101000000010101010000011001011, 0.526316
0000100000101111110000010010111100010100010001111100000110100111, 0.526316
0101011110101110000000010011100101101101100000111110010100110101, 0.526316
1111010110011100011011001000001111000110011000110010001011100101, 0.526316
0011111101111011001011001000011010011111101111100011110011100010, 0.526316
0111011000100100110000111000100000101010011110101001010010000101, 0.526316
0111101000110100000100110001101011011000100011100001101101011011, 0.526316
0001001110010111101110001010001101010110000110000001100100111011, 0.473684
0010010010110110110011110000100111001001000010100101111101001000, 0.473684
0110001111101011111010100010100110000010110000001000001011101111, 0.473684
0001100101001010101100100010110101001111011101111001111110110100, 0.473684
0100011110101010111011001011011000001001000010101100100101000101, 0.473684
0001011000010001000110111011111110000010111111111101101000000011, 0.473684
1000110111101011000010010100111011101001011011100100000011101111, 0.473684
1101000010100101100100100101000101011010011001011001100101010011, 0.473684
0100110110010000010010001011001000010011000100001111111100010100, 0.473684
0111100001111000000011011010111100000011010001000111110101011010, 0.473684
0000110101000100011110101011001100000100000110011101010010110000, 0.473684
0011010011101111101111000011100111000000111001001010011010100101, 0.473684
0111111111001110011000110101000010000110001111000001000101001101, 0.473684
0010100011100010111110110101111001010111010010101100101101111011, 0.473684
1100101100010010001110110001101101001110111001100110100000011111, 0.473684
0110011100000111110011101100111010110101101111000110010110100010, 0.473684
0110011111010110111101110010010011011011011010000011110001101000, 0.473684
0110111111010010111100011010110100111101001001000110101000000100, 0.473684
