Population Size, 100
GA Iterations, 100
IPD Iterations, 100
Selection Rate, 0.15
Mutation Rate, 0.05
Fitness Weights, 0, 0, 0, 0, 0, 1
0001100000001100000001010110000110100100011111010000110110011000, 0.8
0000001000110111010001000100010001100000101000110010110000001110, 0.8
0000100110110100001100111000011100010110010010110111001001100000, 0.7
0110101000000000011010010100010110001101000001100001100010100110, 0.7
1000000110001001010100010000010110011000101010100101100111100110, 0.7
1100110110011001100100000001110100000000111010001000110010001110, 0.7
1010111100010010100010100010110001100110011001100100111110001000, 0.7
1111000010000000010111000000001100000011000000011111010000110101, 0.65
1100000100011111011111110101011100111000101000110000000100010000, 0.65
1100100100111101100000000101101110100000010000110101100000111000, 0.65
0001110100100100100100001100010110111000110111001010100001010001, 0.65
0001000010011111111100100000110010110000000100111010101100011110, 0.65
0100100011000001001101100100100110110111100110111000011110100001, 0.65
1110011000110000101110001100010100010000011011110100101000111110, 0.65
0011010100001101111010111100100100000010111111010100110110010001, 0.65
0000000011001010100000100000100111101100000110001010101001101010, 0.6
1001000110111010100010100010011010110110001111100100001000101011, 0.6
1101010011001110100101100010001100110101000110000100110110011101, 0.6
1101001100010001000100010001000001110000011000100110100010111101, 0.6
0111110010000111101001000110100101101110111001010010011011010110, 0.6
1100100110011110101001110011100001010011111010001110110011010110, 0.6
1100011001110000010001100000000110110010100011101010100001011111, 0.6
1010000110111000101001001100110000000101010010011110010111111110, 0.6
1100110010111000000100111000101100110101111001111100000010000111, 0.6
1101100111000000101011100110010110010000000110101110111000111001, 0.6
1111000100101010110100000110011110010011011001100100011010000101, 0.6
0000100110011101000010100001100000011000011010111111100000011111, 0.6
0101010000000100011001111001010100100010100011100101010001001011, 0.55
0101100010010111001000000011101111010010010100111000010001100001, 0.55
0010110100100001000000011100011110010100000011011101011101111010, 0.55
1101000010111100001011111000100000010100011010110101111110001011, 0.55
0100111000101010001001111010101100110011010100011110101011110010, 0.55
0100101100001101110010001110001111000111101010000011011000100010, 0.55
1100011010001010111001010001111111000010010011011010010110110100, 0.55
1111101100100010001100101110100000011100100000000110110001111111, 0.55
1110100110100010101011010100101101100000010001011001111000010011, 0.55
1010001011100001101010101100100110110100100101011100000010011100, 0.55
0000010111001101101001101001010110100010110011010001100101010101, 0.5
0111001010010000100100111101000010010101010110001101011101101010, 0.5
1011101000000011010111110010001010101101011000011100011110001010, 0.5
0100100010101010101000001110110111000110000011001001101010001001, 0.5
0111010000100010000001101010011111011101110101101100101000011010, 0.5
0110011010011001000001010110011111000001110011010000000101011101, 0.5
0010001100001101010100101110001010011110001110010101101000001001, 0.5
0000110101000101000111001111010001100000100001010011001110001011, 0.5
1010011111010111011100110001000110011000001010010111110001011000, 0.5
0000111001011111011101111000010000101010101111110010011000011010, 0.5
0100011001001111101110000010111110110010110010001001010001000011, 0.5
0111100101001110100010011111100111100010100000110111000111001111, 0.5
0011100011000110000110010010011001001111101010101101110000101011, 0.5
0000100110000101100000011111101110011010111011010111001010011101, 0.5
1010001001011111010100111100101010000110010110111101101100000010, 0.5
1100110101001001010101111010100101100110011110011001111000100011, 0.5
0010001110100011111110111010001000111101010101000101000111010000, 0.5
0000111111100100111101000101101101110111101011010000001000101000, 0.5
1011001001010101001010100000001010000011001010110111110010001011, 0.45
1101101101011001011110000010110110110110000001001110011010000011, 0.45
0001111100011111101111001100110101110011110100110100000111011001, 0.45
0001110011111111001001000001101110000100111010010100101001111011, 0.45
1000100111011111100011101100110100101010110001011111111111110100, 0.45
1010001100001100000101000101010011101010101001111101110011100011, 0.45
0100111101110011000110110101000000111111111101111011100101111100, 0.45
0011101100100001011011011111111010111110111001010100011110010001, 0.45
1000111000000101010101010001110011010000100100101011011111011001, 0.45
1011010100110100110101101100101001011100111100011001001111010111, 0.45
0011111110001001010110010010110111101101000001000000001100011111, 0.45
1000111001111000100000100010101010100001001011101010100111111101, 0.45
1100010010011101001100000011001110110101011011100111000001101000, 0.45
0110101011101110000110111101011110010011110001100100011001001100, 0.45
1101010010111100111110001100001000010101000011010001110111111000, 0.45
0101000010001010101010000001101100110011000110101011001111101001, 0.4
0111011011011010011001100111111000111111100110101010101010101000, 0.4
0110000001110011101101101101100100000101101101001111101000001011, 0.4
0100001001010101101001101000011011001101101010100001001001010010, 0.4
1100001111001101110010000001111100001001001010100100101101111010, 0.4
0001010100010001101000001000010111001111111110111011011001100101, 0.4
1000101000111111010110011001001110010010001101000101101100001111, 0.4
0001000100101100011010111100100111101000010011111011010001001101, 0.4
1001010001011111000111000001101010011001111100000011011111010000, 0.4
1011110011000101100100011011111111010111011001011000011110010010, 0.4
1101111010011001101011010001010010110010001001011001100011100011, 0.4
0100111110111011010000011100001101000010100001111110001101001111, 0.4
1011101011000101111100111011001011010010010100111101010000100011, 0.35
1101101110110011010100010001111111111000011101011011101010100011, 0.35
1110100100101001010001001001111001011001001011101001110111000100, 0.35
1111000011011011011110111010101010110001100011111101010010010101, 0.35
0001100110111001011111111010001001010000100001101011011100111111, 0.35
0001011101100001100011111100101011001101010111101100101110011000, 0.35
0111011111001100111000000011001001011001111010110101001110010011, 0.35
0101011101100111001011000001000101101101010111110100101001010001, 0.35
0100011010100111101111011101011011011101101101100011010011010001, 0.35
1011011101101110010010011011001100101010111110011110111010011001, 0.35
1110111001000100101001000100001011011111111101011011010111101011, 0.3
1110011000111101011110001101110101011001100100111010001101010101, 0.3
0000011101111101111100100101101001111101100000111000101011100101, 0.3
1111111110011001001000001001110111000101011111001000111000100001, 0.3
